gammelt_nr,navn,start_yr,end_yr,nr_2024
0101,Halden,,2019,3101
0102,Sarpsborg,,1991,3105
0103,Fredrikstad,,1993,3107
0104,Moss,,2019,3103
0105,Sarpsborg,1992,2019,3105
0106,Fredrikstad,1994,2019,3107
0111,Hvaler,,2019,3110
0112,Torsnes,1910,1963,
0113,Borge,,1993,3107
0114,Varteig,,1991,3105
0115,Skjeberg,,1991,3105
0116,Berg,,1966,
0117,Idd,,1966,
0118,Aremark,,2019,3124
0119,Marker,1964,2019,3122
0120,Rødenes,,1963,
0121,Rømskog,,2019,3226
0122,Trøgstad,,2019,3118
0123,Spydeberg,,2019,3118
0124,Askim,,2019,3118
0125,Eidsberg,,2019,3118
0126,Mysen,1921,1960,
0127,Skiptvet,,2019,3116
0128,Rakkestad,,2019,3120
0129,Degernes,1917,1963,
0130,Tune,,1991,3105
0131,Rolvsøy,1911,1993,3107
0132,Glemmen,,1963,
0133,Kråkerøy,1908,1993,3107
0134,Onsøy,,1993,3107
0135,Råde,,2019,3112
0136,Rygge,,2019,3103
0137,Våler (Østfold),,2019,3114
0138,Hobøl,,2019,3118
0201,Son,,1963,
0203,Drøbak,,1961,
0211,Vestby,,2019,3216
0212,Kråkstad,,1963,
0213,Ski,1931,2019,3207
0214,Ås,,2019,3218
0215,Frogn,,2019,3214
0216,Nesodden,,2019,3212
0217,Oppegård,1915,2019,3207
0218,Aker,,1947,
0219,Bærum,,2019,3201
0220,Asker,,2019,3203
0221,Aurskog-Høland,1966,2019,3226
0222,Nordre Høland,1924,1965,
0223,Setskog,,1965,
0224,Aurskog,,1965,
0225,Blaker,1919,1961,
0226,Sørum,,2019,3205
0227,Fet,,2019,3205
0228,Rælingen,1929,2019,3224
0229,Enebakk,,2019,3220
0230,Lørenskog,1908,2019,3222
0231,Skedsmo,,2019,3205
0232,Lillestrøm,1908,1961,3205
0233,Nittedal,,2019,3232
0234,Gjerdrum,,2019,3230
0235,Ullensaker,,2019,3209
0236,Nes (Akershus),,2019,3228
0237,Eidsvoll,,2019,3240
0238,Nannestad,,2019,3238
0239,Hurdal,,2019,3242
0240,Feiring,,1963,
0301,Oslo - Oslove,,,0301
0401,Hamar,,1991,3403
0402,Kongsvinger,,2019,3401
0403,Hamar,1992,2019,3403
0411,Nes,,1963,3228
0412,Ringsaker,,2019,3411
0413,Furnes,,1963,
0414,Vang,,1991,3454
0415,Løten,,2019,3412
0416,Romedal,,1963,
0417,Stange,,2019,3413
0418,Nord-Odal,,2019,3414
0419,Sør-Odal,,2019,3415
0420,Eidskog,,2019,3416
0421,Vinger,,1963,
0422,Brandval,,1963,
0423,Grue,,2019,3417
0424,Hof,,1962,
0425,Åsnes,,2019,3418
0426,Våler (Hedmark),,2019,3419
0427,Elverum,,2019,3420
0428,Trysil,,2019,3421
0429,Åmot,,2019,3422
0430,Stor-Elvdal,,2019,3423
0431,Sollia,,1964,
0432,Rendalen,1965,2019,3424
0433,Øvre Rendal,,1964,
0434,Engerdal,1911,2019,3425
0435,Tolga-Os,1966,1975,
0436,Tolga,,2019,3426
0437,Tynset,,2019,3427
0438,Alvdal,,2019,3428
0439,Folldal,1914,2019,3429
0440,Kvikne,,1965,
0441,Os (Hedmark),,2019,3430
0501,Lillehammer,,2019,3405
0502,Gjøvik,,2019,3407
0511,Dovre,,2019,3431
0512,Lesja,,2019,3432
0513,Skjåk,,2019,3433
0514,Lom,,2019,3434
0515,Vågå,,2019,3435
0516,Nord-Fron,1977,2019,3436
0517,Sel,1908,2019,3437
0518,Fron,1966,1976,
0519,Sør-Fron,,2019,3438
0520,Ringebu,,2019,3439
0521,Øyer,,2019,3440
0522,Gausdal,1962,2019,3441
0523,Vestre Gausdal,,1961,
0524,Fåberg,,1963,
0525,Biri,,1963,
0526,Snertingdal,1910,1963,
0527,Vardal,,1963,
0528,Østre Toten,,2019,3442
0529,Vestre Toten,,2019,3443
0530,Eina,1908,1963,
0531,Kolbu,1908,1963,
0532,Jevnaker,,2019,3236
0533,Lunner,,2019,3234
0534,Gran,,2019,3446
0535,Brandbu,,1961,
0536,Søndre Land,,2019,3447
0537,Fluberg,1914,1961,
0538,Nordre Land,,2019,3448
0539,Torpa,1914,1961,
0540,Sør-Aurdal,,2019,3449
0541,Etnedal,,2019,3450
0542,Nord-Aurdal,,2019,3451
0543,Vestre Slidre,,2019,3452
0544,Øystre Slidre,,2019,3453
0545,Vang,,2019,3454
0601,Ringerike,1964,1976,3305
0602,Drammen,,2019,3301
0604,Kongsberg,,2019,3303
0605,Ringerike,1977,2019,3305
0611,Tyristrand,1916,1963,
0612,Hole,1977,2019,3310
0613,Norderhov,,1963,
0614,Ådal,,1963,
0615,Flå,,2019,3320
0616,Nes (Buskerud),,2019,3322
0617,Gol,,2019,3324
0618,Hemsedal,,2019,3326
0619,Ål,,2019,3328
0620,Hol,,2019,3330
0621,Sigdal,,2019,3332
0622,Krødsherad,,2019,3318
0623,Modum,,2019,3316
0624,Øvre Eiker,,2019,3314
0625,Nedre Eiker,,2019,3301
0626,Lier,,2019,3312
0627,Røyken,,2019,3203
0628,Hurum,,2019,3203
0629,Ytre Sandsvær,1908,1963,
0630,Øvre Sandsvær,1908,1963,
0631,Flesberg,,2019,3334
0632,Rollag,,2019,3336
0633,Nore og Uvdal,1962,2019,3338
0634,Uvdal,,1961,
0701,Horten,2002,2019,3901
0702,Holmestrand,,2017,3903
0703,Horten,,1987,3901
0704,Tønsberg,1988,2019,3905
0705,Tønsberg,,1987,3905
0706,Sandefjord,,2016,3907
0707,Larvik,,1987,3909
0708,Stavern,1944,1987,3909
0709,Larvik,1988,2017,3909
0710,Sandefjord,2017,2019,3907
0711,Svelvik,1964,2019,3301
0712,Larvik,2018,2019,3909
0713,Sande (Vestfold),,2019,3903
0714,Hof,,2017,3903
0715,Holmestrand,2018,2019,3903
0716,Re,2002,2019,3903
0717,Borre,,1987,3901
0718,Ramnes,,2001,3903
0719,Andebu,,2016,3907
0720,Stokke,,2016,3907
0721,Sem,,1987,3905
0722,Nøtterøy,,2017,3911
0723,Tjøme,,2017,3911
0724,Sandar,,1967,
0725,Tjølling,,1987,3909
0726,Brunlanes,,1987,3909
0727,Hedrum,,1987,3909
0728,Lardal,,2017,3909
0729,Færder,2018,2019,3911
0801,Kragerø,,1959,4014
0802,Langesund,,1963,
0803,Stathelle,,1963,
0804,Brevik,,1963,
0805,Porsgrunn,,2019,4001
0806,Skien,,2019,4003
0807,Notodden,1913,2019,4005
0811,Siljan,,2019,4010
0812,Gjerpen,,1963,
0813,Eidanger,,1963,
0814,Bamble,,2019,4012
0815,Kragerø,1960,2019,4014
0816,Sannidal,,1959,
0817,Drangedal,,2019,4016
0818,Solum,,1963,
0819,Nome,1964,2019,4018
0820,Lunde,,1963,
0821,Bø (Telemark),,2019,4020
0822,Sauherad,,2019,4020
0823,Heddal,,1963,
0824,Gransherad,,1963,
0825,Hovin,,1963,
0826,Tinn,,2019,4026
0827,Hjartdal,,2019,4024
0828,Seljord,,2019,4022
0829,Kviteseid,,2019,4028
0830,Nissedal,,2019,4030
0831,Fyresdal,,2019,4032
0832,Mo,,1963,
0833,Tokke,1964,2019,4034
0834,Vinje,,2019,4036
0835,Rauland,,1963,
0901,Risør,,2019,4201
0902,Tvedestrand,,1959,4213
0903,Arendal,,1991,4203
0904,Grimstad,,2019,4202
0905,Lillesand,,1961,4215
0906,Arendal,1992,2019,4203
0911,Gjerstad,,2019,4211
0912,Vegårshei,,2019,4212
0913,Søndeled,,1963,
0914,Tvedestrand,,2019,4213
0915,Dypvåg,,1959,
0916,Flosta,,1961,
0917,Stokken,1919,1961,
0918,Moland,1962,1991,4203
0919,Froland,,2019,4214
0920,Øyestad,,1991,4203
0921,Tromøy,,1991,4203
0922,Hisøy,,1991,4203
0923,Fjære,,1970,
0924,Landvik,,1970,
0925,Eide,,1961,
0926,Lillesand,1962,2019,4215
0927,Høvåg,,1961,
0928,Birkenes,,2019,4216
0929,Åmli,,2019,4217
0930,Gjøvdal,1908,1959,
0931,Tovdal,1908,1966,
0932,Mykland,,1966,
0933,Herefoss,,1966,
0934,Vegusdal,,1966,
0935,Iveland,,2019,4218
0936,Hornnes,,1959,
0937,Evje og Hornnes,1960,2019,4219
0938,Bygland,,2019,4220
0939,Hylestad,1915,1961,
0940,Valle,,2019,4221
0941,Bykle,,2019,4222
1001,Kristiansand,,2019,4204
1002,Mandal,,2019,4205
1003,Farsund,,2019,4206
1004,Flekkefjord,,2019,4207
1011,Randesund,,1964,
1012,Oddernes,,1964,
1013,Tveit,,1964,
1014,Vennesla,,2019,4223
1015,Hægeland,,1963,
1016,Øvrebø,,1963,
1017,Songdalen,1964,2019,4204
1018,Søgne,,2019,4204
1019,Halse og Harkmark,,1963,
1020,Holum,,1963,
1021,Marnardal,1964,2019,4205
1022,Laudal,,1963,
1023,Finsland,,1963,
1024,Bjelland,,1963,
1025,Grindheim,,1963,
1026,Åseral,,2019,4224
1027,Audnedal,1964,2019,4205
1028,Vigmostad,1911,1963,
1029,Lindesnes,1964,2019,4205
1030,Spangereid,,1963,
1031,Austad,1909,1962,
1032,Lyngdal,,2019,4225
1033,Kvås,1909,1962,
1034,Hægebostad,,2019,4226
1035,Eiken,1916,1962,
1036,Fjotland,,1962,
1037,Kvinesdal,,2019,4227
1038,Feda,,1962,
1039,Herad,,1964,
1040,Spind,,1964,
1041,Lista,,1964,
1042,Hidra,,1964,
1043,Nes,,1964,3228
1044,Gyland,,1964,
1045,Bakke,,1964,
1046,Sirdal,1960,2019,4228
1047,Øvre Sirdal,,1959,
1101,Eigersund,,,1101
1102,Sandnes,,2019,1108
1103,Stavanger,,,1103
1104,Skudeneshavn,,1964,
1105,Kopervik,,1964,
1106,Haugesund,,,1106
1108,Sandnes,,,1108
1111,Sokndal,,,1111
1112,Lund,,,1112
1113,Heskestad,,1964,
1114,Bjerkreim,,,1114
1115,Helleland,,1964,
1116,Eigersund,,1964,1101
1117,Ogna,,1963,
1118,Varhaug,,1963,
1119,Hå,,,1119
1120,Klepp,,,1120
1121,Time,,,1121
1122,Gjesdal,,,1122
1123,Høyland,,1964,
1124,Sola,,,1124
1125,Madla,1930,1964,
1126,Hetland,,1964,
1127,Randaberg,,,1127
1128,Høle,,1964,
1129,Forsand,,2019,1108
1130,Strand,,,1130
1131,Årdal,,1964,4643
1132,Fister,,1964,
1133,Hjelmeland,,,1133
1134,Suldal,,,1134
1135,Sauda,,,1135
1136,Sand,,1964,
1137,Erfjord,1914,1964,
1138,Jelsa,,1964,
1139,Nedstrand,,1964,
1140,Sjernarøy,,1964,
1141,Finnøy,,2019,1103
1142,Rennesøy,,2019,1103
1143,Mosterøy,,1964,
1144,Kvitsøy,,,1144
1145,Bokn,,,1145
1146,Tysvær,,,1146
1147,Avaldsnes,,1964,
1148,Stangaland,1909,1964,
1149,Karmøy,,,1149
1150,Skudenes,,1964,
1151,Utsira,,,1151
1152,Torvastad,,1964,
1153,Skåre,,1957,
1154,Vindafjord,1965,2005,1160
1155,Vats,,1964,
1156,Imsland,1923,1964,
1157,Vikedal,,1964,
1158,Sandeid,1923,1964,
1159,Ølen,2002,2005,1160
1160,Vindafjord,,,1160
1201,Bergen,1972,2019,4601
1211,Etne,,2019,4611
1212,Skånevik,,1964,
1213,Fjelberg,,1964,
1214,Ølen,1916,2001,1160
1215,Vikebygd,,1963,
1216,Sveio,,2019,4612
1217,Valestrand,,1963,
1218,Moster,1916,1962,
1219,Bømlo,1916,2019,4613
1220,Bremnes,1916,1962,
1221,Stord,,2019,4614
1222,Fitjar,,2019,4615
1223,Tysnes,,2019,4616
1224,Kvinnherad,,2019,4617
1225,Varaldsøy,,1964,
1226,Strandebarm,,1964,
1227,Jondal,,2019,4618
1228,Odda,1913,2019,4618
1229,Røldal,,1963,
1230,Ullensvang,,1976,4618
1231,Ullensvang,1977,2019,4618
1232,Eidfjord,,2019,4619
1233,Ulvik,,2019,4620
1234,Granvin,,2019,4621
1235,Voss,,2019,4621
1236,Vossestrand,,1963,
1237,Evanger,,1963,
1238,Kvam,,2019,4622
1239,Hålandsdal,,1963,
1240,Strandvik,,1963,
1241,Fusa,,2019,4624
1242,Samnanger,1907,2019,4623
1243,Os (Hordaland),,2019,4624
1244,Austevoll,,2019,4625
1245,Sund,,2019,4626
1246,Fjell,,2019,4626
1247,Askøy,,2019,4627
1248,Laksevåg,1918,1971,
1249,Fana,,1971,
1250,Arna,1964,1971,
1251,Vaksdal,1964,2019,4628
1252,Modalen,1910,2019,4629
1253,Osterøy,1964,2019,4630
1254,Hamre,,1963,
1255,Åsane,,1971,
1256,Meland,1924,2019,4631
1257,Alversund,,1963,
1258,Herdla,,1963,
1259,Øygarden,1964,2019,4626
1260,Radøy,1964,2019,4631
1261,Manger,,1963,
1262,Sæbø,1924,1963,
1263,Lindås,,2019,4631
1264,Austrheim,1910,2019,4632
1265,Fedje,1948,2019,4633
1266,Masfjorden,,2019,4634
1301,Bergen,,1971,4601
1401,Flora,1964,2019,4602
1411,Gulen,,2019,4635
1412,Solund,,2019,4636
1413,Hyllestad,,2019,4637
1414,Brekke,,1963,
1415,Lavik,,1963,
1416,Høyanger,1964,2019,4638
1417,Vik,,2019,4639
1418,Balestrand,,2019,4640
1419,Leikanger,,2019,4642
1420,Sogndal,,2019,4640
1421,Aurland,,2019,4641
1422,Lærdal,,2019,4642
1423,Borgund,,1963,
1424,Årdal,,2019,4643
1425,Hafslo,,1962,
1426,Luster,,2019,4644
1427,Jostedal,,1962,
1428,Askvoll,,2019,4645
1429,Fjaler,,2019,4646
1430,Gaular,,2019,4646
1431,Jølster,,2019,4647
1432,Førde,,2019,4647
1433,Naustdal,,2019,4647
1434,Vevring,,1963,
1435,Eikefjord,1923,1963,
1436,Bru,1923,1963,
1437,Kinn,,1963,4602
1438,Bremanger,,2019,4648
1439,Vågsøy,1964,2019,4602
1440,Nord-Vågsøy,1910,1963,
1441,Selje,,2019,4649
1442,Davik,,1964,
1443,Eid,,2019,4649
1444,Hornindal,,2019,4650
1445,Gloppen,,2019,4650
1446,Breim,,1963,
1447,Innvik,,1964,
1448,Stryn,,1976,4651
1449,Stryn,1977,2019,4651
1501,Ålesund,,1976,1508
1502,Molde,,2019,1506
1503,Kristiansund,,2007,1505
1504,Ålesund,1977,2019,1508
1505,Kristiansund,,,1505
1506,Molde,,,1506
1507,Ålesund,2020,2023,1508
1508,Ålesund,,,1508
1511,Vanylven,,,1511
1512,Syvde,1918,1963,
1513,Rovde,,1963,
1514,Sande,,,1514
1515,Herøy (Møre og Romsdal),,,1515
1516,Ulstein,,,1516
1517,Hareid,,,1517
1518,Dalsfjord,1924,1963,
1519,Volda,,2019,1577
1520,Ørsta,,,1520
1521,Vartdal,,1963,
1522,Hjørundfjord,,1963,
1523,Ørskog,1977,2019,1508
1524,Norddal,,2019,1578
1525,Stranda,,,1525
1526,Stordal,,2019,1578
1527,Ørskog,,1976,
1528,Sykkylven,,,1528
1529,Skodje,,2019,1508
1530,Vatne,,1964,
1531,Sula,,,1531
1532,Giske,,,1532
1533,Vigra,,1963,
1534,Haram,,2019,1580
1535,Vestnes,,,1535
1536,Tresfjord,,1963,
1537,Voll,,1963,
1538,Eid,,1963,
1539,Rauma,,,1539
1540,Hen,,1963,
1541,Veøy,,1963,
1542,Eresfjord og Vistdal,,1963,
1543,Nesset,,2019,1506
1544,Bolsøy,,1963,
1545,Midsund,1965,2019,1506
1546,Sandøy,,2019,1506
1547,Aukra,,,1547
1548,Fræna,,2019,1579
1549,Bud,,1963,
1550,Hustad,1918,1963,
1551,Eide,,2019,1579
1552,Kornstad,,1963,
1553,Kvernes,,1963,
1554,Averøy,,,1554
1555,Grip,,1963,
1556,Frei,,2007,1505
1557,Gjemnes,,,1557
1558,Øre,,1964,
1559,Straumsnes,,1963,
1560,Tingvoll,,,1560
1561,Øksendal,,1959,
1562,Ålvundeid,,1959,
1563,Sunndal,,,1563
1564,Stangvik,,1964,
1565,Åsskard,,1964,
1566,Surnadal,,,1566
1567,Rindal,,2018,5061
1568,Stemshaug,1914,1964,
1569,Aure,,2005,1576
1570,Valsøyfjord,,1964,
1571,Halsa,,2019,1576
1572,Tustna,,2005,1576
1573,Smøla,,,1573
1574,Brattvær,1915,1959,
1575,Hopen,1915,1959,
1576,Aure,,,1576
1577,Volda,,,1577
1578,Fjord,,,1578
1579,Hustadvika,,,1579
1580,Haram,,,1580
1601,Trondheim,,2017,5001
1611,Vinje,1924,1963,4036
1612,Hemne,,2017,5055
1613,Snillfjord,1924,2017,5055
1614,Heim,1911,1963,5055
1615,Sandstad,1914,1963,
1616,Fillan,,1963,
1617,Hitra,,2017,5056
1618,Kvenvær,1913,1963,
1619,Sør-Frøya,,1963,
1620,Frøya,1964,2017,5014
1621,Ørland,,2017,5057
1622,Agdenes,,2017,5059
1623,Lensvik,,1963,
1624,Rissa,,2017,5054
1625,Stadsbygd,,1963,
1626,Stjørna,,1963,
1627,Bjugn,,2017,5057
1628,Nes,,1963,3228
1629,Jøssund,,1963,
1630,Åfjord,,2017,5058
1631,Stoksund,,1963,
1632,Roan,,2017,5020
1633,Osen,,2017,5020
1634,Oppdal,,2017,5021
1635,Rennebu,,2017,5022
1636,Meldal,,2017,5059
1637,Orkland,1921,1962,5059
1638,Orkdal,,2017,5059
1639,Orkanger,1921,1962,
1640,Røros,,2017,5025
1641,Røros Landsogn,1926,1963,
1642,Brekken,1926,1963,
1643,Glåmos,1926,1963,
1644,Holtålen,1972,2017,5026
1645,Haltdalen,,1971,
1646,Singsås,,1963,
1647,Budal,,1963,
1648,Midtre Gauldal,1964,2017,5027
1649,Soknedal,,1963,
1650,Horg,,1963,
1651,Hølonda,,1963,
1652,Flå,,1963,3320
1653,Melhus,,2017,5028
1654,Leinstrand,,1963,
1655,Byneset,,1963,
1656,Buvik,,1963,
1657,Skaun,,2017,5029
1658,Børsa,,1964,
1659,Geitastrand,,1962,
1660,Strinda,,1963,
1661,Tiller,,1963,
1662,Klæbu,,2017,5001
1663,Malvik,,2017,5031
1664,Selbu,,2017,5032
1665,Tydal,,2017,5033
1701,Levanger,,1961,5037
1702,Steinkjer,,2017,5006
