gammelt_nr,navn,start_yr,end_yr,nr_2024
1703,Namsos,,2017,5007
1711,Meråker,,2017,5034
1712,Hegra,,1961,
1713,Lånke,,1961,
1714,Stjørdal,,2017,5035
1715,Skatval,,1961,
1716,Åsen,,1961,
1717,Frosta,,2017,5036
1718,Leksvik,,2017,5053
1719,Levanger,1962,2017,5037
1720,Frol,,1961,
1721,Verdal,,2017,5038
1722,Ytterøy,,1963,
1723,Mosvik,,2011,5053
1724,Verran,,2017,5006
1725,Namdalseid,,2017,5006
1726,Malm,1913,1963,
1727,Beitstad,,1963,
1728,Sandvollan,1907,1961,
1729,Inderøy,,2011,5053
1730,Røra,1907,1961,
1731,Sparbu,,1963,
1732,Ogndal,,1963,
1733,Egge,,1963,
1734,Stod,,1963,
1735,Kvam,1909,1963,4622
1736,Snåase - Snåsa,,2017,5041
1737,Sørli,1915,1963,
1738,Lierne,1964,2017,5042
1739,Raarvihke - Røyrvik,1923,2017,5043
1740,Namsskogan,1923,2017,5044
1741,Harran,1923,1963,
1742,Grong,,2017,5045
1743,Høylandet,,2017,5046
1744,Overhalla,,2017,5047
1745,Vemundvik,,1963,
1746,Klinga,,1963,
1747,Otterøy,1913,1963,
1748,Fosnes,,2017,5007
1749,Flatanger,,2017,5049
1750,Vikna,,2017,5060
1751,Nærøy,,2017,5060
1752,Kolvereid,,1963,
1753,Foldereid,,1963,
1754,Gravvik,1909,1963,
1755,Leka,,2017,5052
1756,Inderøy,2012,2017,5053
1801,Brønnøysund,1923,1963,
1802,Mosjøen,,1961,
1803,Mo,1923,1963,
1804,Bodø,,,1804
1805,Narvik,,2019,1806
1806,Narvik,,,1806
1811,Bindal,,,1811
1812,Sømna,,,1812
1813,Brønnøy,,,1813
1814,Brønnøy,,1976,1813
1815,Vega,,,1815
1816,Vevelstad,,,1816
1817,Tjøtta,,1964,
1818,Herøy (Nordland),,,1818
1819,Nordvik,1917,1961,
1820,Alstahaug,,,1820
1821,Sandnessjøen,,1964,
1822,Leirfjord,,,1822
1823,Drevja,1927,1961,
1824,Vefsn,,,1824
1825,Grane,,,1825
1826,Aarborte - Hattfjelldal,,,1826
1827,Dønna,,,1827
1828,Nesna,,,1828
1829,Elsfjord,1929,1961,
1830,Korgen,1919,1963,
1831,Sør-Rana,1929,1963,
1832,Hemnes,,,1832
1833,Rana - Raane,,,1833
1834,Lurøy,,,1834
1835,Træna,,,1835
1836,Rødøy,,,1836
1837,Meløy,,,1837
1838,Gildeskål,,,1838
1839,Beiarn,,,1839
1840,Saltdal,,,1840
1841,Fauske - Fuossko,,,1841
1842,Skjerstad,,2004,1841
1843,Bodin,,1967,
1844,Kjerringøy,,1963,
1845,Sørfold - Fuolldá,,,1845
1846,Nordfold,,1963,
1847,Leiranger,,1963,
1848,Steigen,,,1848
1849,Hamarøy - Hábmer,,2019,1875
1850,Divtasvuodna - Tysfjord,,2019,1875
1851,Lødingen,,,1851
1852,Tjeldsund,1909,2019,5512
1853,Evenes - Evenássi,,,1853
1854,Ballangen,1925,2019,1806
1855,Ankenes,,1973,
1856,Røst,,,1856
1857,Værøy,,,1857
1858,Moskenes,1916,1975,1874
1859,Flakstad,,,1859
1860,Vestvågøy,,,1860
1861,Hol,1919,1962,3330
1862,Borge,,1962,
1863,Valberg,1927,1962,
1864,Gimsøy,,1963,
1865,Vågan,,,1865
1866,Hadsel,,,1866
1867,Bø,,,1867
1868,Øksnes,,,1868
1869,Langenes,1919,1963,
1870,Sortland - Suortá,,,1870
1871,Andøy,,,1871
1872,Dverberg,,1963,
1873,Andenes,1924,1963,
1874,Moskenes,,,1874
1875,Hábmer - Hamarøy,,,1875
1901,Harstad,,2012,5503
1902,Tromsø,,2019,5501
1903,Harstad - Hárstták,2013,2019,5503
1911,Kvæfjord,,2019,5510
1912,Sandtorg,1926,1963,
1913,Skånland,1926,2019,5512
1914,Trondenes,,1963,
1915,Bjarkøy,,2012,5503
1916,Andørja,1926,1963,
1917,Ibestad,,2019,5514
1918,Astafjord,1926,1963,
1919,Gratangen,1926,2019,5516
1920,Loabák - Lavangen,1907,2019,5518
1921,Salangen,,1976,5522
1922,Bardu,,2019,5520
1923,Salangen,1977,2019,5522
1924,Målselv,,2019,5524
1925,Sørreisa,,2019,5526
1926,Dyrøy,,2019,5528
1927,Tranøy,,2019,5530
1928,Torsken,,2019,5530
1929,Berg,,2019,5530
1930,Hillesøy,,1963,
1931,Lenvik,,2019,5530
1932,Malangen,,1963,
1933,Balsfjord,,2019,5532
1934,Tromsøysund,,1963,
1935,Helgøy,,1963,
1936,Karlsøy,,2019,5534
1937,Ullsfjord,,1963,
1938,Lyngen,,2019,5536
1939,Storfjord - Omasvuotna - Omasvuono,1931,2019,5538
1940,Gáivuotna - Kåfjord - Kaivuono,1931,2019,5540
1941,Skjervøy,,2019,5542
1942,Nordreisa - Ráisa - Raisi,,2019,5544
1943,Kvænangen,,2019,5546
2001,Hammerfest,,1991,5603
2002,Vardø,,2019,5634
2003,Vadsø,,2019,5607
2004,Hammerfest,1992,2019,5603
2011,Guovdageaidnu - Kautokeino,,2019,5612
2012,Alta,,2019,5601
2013,Talvik,,1963,
2014,Loppa,,2019,5614
2015,Hasvik,,2019,5616
2016,Sørøysund,,1991,5603
2017,Kvalsund,,2019,5603
2018,Måsøy,,2019,5618
2019,Nordkapp,,2019,5620
2020,Porsanger - Porsángu - Porsanki,1964,2019,5622
2021,Kárásjohka - Karasjok,,2019,5610
2022,Lebesby,,2019,5624
2023,Gamvik,1914,2019,5626
2024,Berlevåg,1914,2019,5630
2025,Deatnu - Tana,,2019,5628
2026,Polmak,,1963,
2027,Unjárga - Nesseby,,2019,5636
2028,Båtsfjord,1955,2019,5632
2029,Nord-Varanger,,1963,
2030,Sør-Varanger,,2019,5605
3001,Halden,2020,2023,3101
3002,Moss,2020,2023,3103
3003,Sarpsborg,2020,2023,3105
3004,Fredrikstad,2020,2023,3107
3005,Drammen,2020,2023,3301
3006,Kongsberg,2020,2023,3303
3007,Ringerike,2020,2023,3305
3011,Hvaler,2020,2023,3110
3012,Aremark,2020,2023,3124
3013,Marker,2020,2023,3122
3014,Indre Østfold,2020,2023,3118
3015,Skiptvet,2020,2023,3116
3016,Rakkestad,2020,2023,3120
3017,Råde,2020,2023,3112
3018,Våler (Viken),,2023,3114
3019,Vestby,2020,2023,3216
3020,Nordre Follo,2020,2023,3207
3021,Ås,2020,2023,3218
3022,Frogn,2020,2023,3214
3023,Nesodden,2020,2023,3212
3024,Bærum,2020,2023,3201
3025,Asker,2020,2023,3203
3026,Aurskog-Høland,2020,2023,3226
3027,Rælingen,2020,2023,3224
3028,Enebakk,2020,2023,3220
3029,Lørenskog,2020,2023,3222
3030,Lillestrøm,2020,2023,3205
3031,Nittedal,2020,2023,3232
3032,Gjerdrum,2020,2023,3230
3033,Ullensaker,2020,2023,3209
3034,Nes,2020,2023,3228
3035,Eidsvoll,2020,2023,3240
3036,Nannestad,2020,2023,3238
3037,Hurdal,2020,2023,3242
3038,Hole,2020,2023,3310
3039,Flå,2020,2023,3320
3040,Nesbyen,2020,2023,3322
3041,Gol,2020,2023,3324
3042,Hemsedal,2020,2023,3326
3043,Ål,2020,2023,3328
3044,Hol,2020,2023,3330
3045,Sigdal,2020,2023,3332
3046,Krødsherad,2020,2023,3318
3047,Modum,2020,2023,3316
3048,Øvre Eiker,2020,2023,3314
3049,Lier,2020,2023,3312
3050,Flesberg,2020,2023,3334
3051,Rollag,2020,2023,3336
3052,Nore og Uvdal,2020,2023,3338
3053,Jevnaker,2020,2023,3236
3054,Lunner,2020,2023,3234
3101,Halden,,,3101
3103,Moss,,,3103
3105,Sarpsborg,,,3105
3107,Fredrikstad,,,3107
3110,Hvaler,,,3110
3112,Råde,,,3112
3114,Våler (Østfold),,,3114
3116,Skiptvet,,,3116
3118,Indre Østfold,,,3118
3120,Rakkestad,,,3120
3122,Marker,,,3122
3124,Aremark,,,3124
3201,Bærum,,,3201
3203,Asker,,,3203
3205,Lillestrøm,,,3205
3207,Nordre Follo,,,3207
3209,Ullensaker,,,3209
3212,Nesodden,,,3212
3214,Frogn,,,3214
3216,Vestby,,,3216
3218,Ås,,,3218
3220,Enebakk,,,3220
3222,Lørenskog,,,3222
3224,Rælingen,,,3224
3226,Aurskog-Høland,,,3226
3228,Nes,,,3228
3230,Gjerdrum,,,3230
3232,Nittedal,,,3232
3234,Lunner,,,3234
3236,Jevnaker,,,3236
3238,Nannestad,,,3238
3240,Eidsvoll,,,3240
3242,Hurdal,,,3242
3301,Drammen,,,3301
3303,Kongsberg,,,3303
3305,Ringerike,,,3305
3310,Hole,,,3310
3312,Lier,,,3312
3314,Øvre Eiker,,,3314
3316,Modum,,,3316
3318,Krødsherad,,,3318
3320,Flå,,,3320
3322,Nesbyen,,,3322
3324,Gol,,,3324
3326,Hemsedal,,,3326
3328,Ål,,,3328
3330,Hol,,,3330
3332,Sigdal,,,3332
3334,Flesberg,,,3334
3336,Rollag,,,3336
3338,Nore og Uvdal,,,3338
3401,Kongsvinger,,,3401
3403,Hamar,,,3403
3405,Lillehammer,,,3405
3407,Gjøvik,,,3407
3411,Ringsaker,,,3411
3412,Løten,,,3412
3413,Stange,,,3413
3414,Nord-Odal,,,3414
3415,Sør-Odal,,,3415
3416,Eidskog,,,3416
3417,Grue,,,3417
3418,Åsnes,,,3418
3419,Våler (Innlandet),,,3419
3420,Elverum,,,3420
3421,Trysil,,,3421
3422,Åmot,,,3422
3423,Stor-Elvdal,,,3423
3424,Rendalen,,,3424
3425,Engerdal,,,3425
3426,Tolga,,,3426
3427,Tynset,,,3427
3428,Alvdal,,,3428
3429,Folldal,,,3429
3430,Os,,,3430
3431,Dovre,,,3431
3432,Lesja,,,3432
3433,Skjåk,,,3433
3434,Lom,,,3434
3435,Vågå,,,3435
3436,Nord-Fron,,,3436
3437,Sel,,,3437
3438,Sør-Fron,,,3438
3439,Ringebu,,,3439
3440,Øyer,,,3440
3441,Gausdal,,,3441
3442,Østre Toten,,,3442
3443,Vestre Toten,,,3443
3446,Gran,,,3446
3447,Søndre Land,,,3447
3448,Nordre Land,,,3448
3449,Sør-Aurdal,,,3449
3450,Etnedal,,,3450
3451,Nord-Aurdal,,,3451
3452,Vestre Slidre,,,3452
3453,Øystre Slidre,,,3453
3454,Vang,,,3454
3801,Horten,2020,2023,3901
3802,Holmestrand,2020,2023,3903
3803,Tønsberg,2020,2023,3905
3804,Sandefjord,2020,2023,3907
3805,Larvik,2020,2023,3909
3806,Porsgrunn,2020,2023,4001
3807,Skien,2020,2023,4003
3808,Notodden,2020,2023,4005
3811,Færder,2020,2023,3911
3812,Siljan,2020,2023,4010
3813,Bamble,2020,2023,4012
3814,Kragerø,2020,2023,4014
3815,Drangedal,2020,2023,4016
3816,Nome,2020,2023,4018
3817,Midt-Telemark,2020,2023,4020
3818,Tinn,2020,2023,4026
3819,Hjartdal,2020,2023,4024
3820,Seljord,2020,2023,4022
3821,Kviteseid,2020,2023,4028
3822,Nissedal,2020,2023,4030
3823,Fyresdal,2020,2023,4032
3824,Tokke,2020,2023,4034
3825,Vinje,2020,2023,4036
3901,Horten,,,3901
3903,Holmestrand,,,3903
3905,Tønsberg,,,3905
3907,Sandefjord,,,3907
3909,Larvik,,,3909
3911,Færder,,,3911
4001,Porsgrunn,,,4001
4003,Skien,,,4003
4005,Notodden,,,4005
4010,Siljan,,,4010
4012,Bamble,,,4012
4014,Kragerø,,,4014
4016,Drangedal,,,4016
4018,Nome,,,4018
4020,Midt-Telemark,,,4020
4022,Seljord,,,4022
4024,Hjartdal,,,4024
4026,Tinn,,,4026
4028,Kviteseid,,,4028
4030,Nissedal,,,4030
4032,Fyresdal,,,4032
4034,Tokke,,,4034
4036,Vinje,,,4036
4201,Risør,,,4201
4202,Grimstad,,,4202
4203,Arendal,,,4203
4204,Kristiansand,,,4204
4205,Lindesnes,,,4205
4206,Farsund,,,4206
4207,Flekkefjord,,,4207
4211,Gjerstad,,,4211
4212,Vegårshei,,,4212
4213,Tvedestrand,,,4213
4214,Froland,,,4214
4215,Lillesand,,,4215
4216,Birkenes,,,4216
4217,Åmli,,,4217
4218,Iveland,,,4218
4219,Evje og Hornnes,,,4219
4220,Bygland,,,4220
4221,Valle,,,4221
4222,Bykle,,,4222
4223,Vennesla,,,4223
4224,Åseral,,,4224
4225,Lyngdal,,,4225
4226,Hægebostad,,,4226
4227,Kvinesdal,,,4227
4228,Sirdal,,,4228
4601,Bergen,,,4601
4602,Kinn,,,4602
4611,Etne,,,4611
4612,Sveio,,,4612
4613,Bømlo,,,4613
4614,Stord,,,4614
4615,Fitjar,,,4615
4616,Tysnes,,,4616
4617,Kvinnherad,,,4617
4618,Ullensvang,,,4618
4619,Eidfjord,,,4619
4620,Ulvik,,,4620
4621,Voss,,,4621
4622,Kvam,,,4622
4623,Samnanger,,,4623
4624,Bjørnafjorden,,,4624
4625,Austevoll,,,4625
4626,Øygarden,,,4626
4627,Askøy,,,4627
4628,Vaksdal,,,4628
4629,Modalen,,,4629
4630,Osterøy,,,4630
4631,Alver,,,4631
4632,Austrheim,,,4632
4633,Fedje,,,4633
4634,Masfjorden,,,4634
4635,Gulen,,,4635
4636,Solund,,,4636
4637,Hyllestad,,,4637
4638,Høyanger,,,4638
4639,Vik,,,4639
4640,Sogndal,,,4640
4641,Aurland,,,4641
4642,Lærdal,,,4642
4643,Årdal,,,4643
4644,Luster,,,4644
4645,Askvoll,,,4645
4646,Fjaler,,,4646
4647,Sunnfjord,,,4647
4648,Bremanger,,,4648
4649,Stad,,,4649
4650,Gloppen,,,4650
4651,Stryn,,,4651
5001,Trondheim - Tråante,,,5001
5004,Steinkjer,2018,2019,5006
5005,Namsos,2018,2019,5007
5006,Steinkjer - Stïentje,,,5006
5007,Namsos - Nåavmesjenjaelmie,,,5007
5011,Hemne,2018,2019,5055
5012,Snillfjord,2018,2019,5055
5013,Hitra,2018,2019,5056
5014,Frøya,,,5014
5015,Ørland,2018,2019,5057
5016,Agdenes,2018,2019,5059
5017,Bjugn,2018,2019,5057
5018,Åfjord,2018,2019,5058
5019,Roan,2018,2019,5020
5020,Osen,,,5020
5021,Oppdal,,,5021
5022,Rennebu,,,5022
5023,Meldal,2018,2019,5059
5024,Orkdal,2018,2019,5059
5025,Røros - Rosse,,,5025
5026,Holtålen,,,5026
5027,Midtre Gauldal,,,5027
5028,Melhus,,,5028
5029,Skaun,,,5029
5030,Klæbu,2018,2019,5001
5031,Malvik,,,5031
5032,Selbu,,,5032
5033,Tydal,,,5033
5034,Meråker,,,5034
5035,Stjørdal,,,5035
5036,Frosta,,,5036
5037,Levanger - Levangke,,,5037
5038,Verdal,,,5038
5039,Verran,2018,2019,5006
5040,Namdalseid,2018,2019,5006
5041,Snåase - Snåsa,,,5041
5042,Lierne,,,5042
5043,Raarvihke - Røyrvik,,,5043
5044,Namsskogan,,,5044
5045,Grong,,,5045
5046,Høylandet,,,5046
5047,Overhalla,,,5047
5048,Fosnes,2018,2019,5007
5049,Flatanger,,,5049
5050,Vikna,2018,2019,5060
5051,Nærøy,2018,2019,5060
5052,Leka,,,5052
5053,Inderøy,,,5053
5054,Indre Fosen,,,5054
5055,Heim,,,5055
5056,Hitra,,,5056
5057,Ørland,,,5057
5058,Åfjord,,,5058
5059,Orkland,,,5059
5060,Nærøysund,,,5060
5061,Rindal,,,5061
5401,Tromsø,2020,2023,5501
5402,Harstad - Hárstták,2020,2023,5503
5403,Alta,2020,2023,5601
5404,Vardø,2020,2023,5634
5405,Vadsø,2020,2023,5607
5406,Hammerfest - Hámmerfeasta,2020,2023,5603
5411,Kvæfjord,2020,2023,5510
5412,Dielddanuorri - Tjeldsund,2020,2023,5512
5413,Ibestad,2020,2023,5514
5414,Gratangen,2020,2023,5516
5415,Loabák - Lavangen,2020,2023,5518
5416,Bardu,2020,2023,5520
5417,Salangen,2020,2023,5522
5418,Målselv,2020,2023,5524
5419,Sørreisa,2020,2023,5526
5420,Dyrøy,2020,2023,5528
5421,Senja,2020,2023,5530
5422,Balsfjord,2020,2023,5532
5423,Karlsøy,2020,2023,5534
5424,Lyngen,2020,2023,5536
5425,Storfjord - Omasvuotna - Omasvuono,2020,2023,5538
5426,Gáivuotna - Kåfjord - Kaivuono,2020,2023,5540
5427,Skjervøy,2020,2023,5542
5428,Nordreisa - Ráisa - Raisi,2020,2023,5544
5429,Kvænangen,2020,2023,5546
5430,Guovdageaidnu - Kautokeino,2020,2023,5612
5432,Loppa,2020,2023,5614
5433,Hasvik,2020,2023,5616
5434,Måsøy,2020,2023,5618
5435,Nordkapp,2020,2023,5620
5436,Porsanger - Porsángu - Porsanki,2020,2023,5622
5437,Kárásjohka - Karasjok,2020,2023,5610
5438,Lebesby,2020,2023,5624
5439,Gamvik,2020,2023,5626
5440,Berlevåg,2020,2023,5630
5441,Deatnu - Tana,2020,2023,5628
5442,Unjárga - Nesseby,2020,2023,5636
5443,Båtsfjord,2020,2023,5632
5444,Sør-Varanger,2020,2023,5605
5501,Tromsø,,,5501
5503,Harstad - Hárstták,,,5503
5510,Kvæfjord,,,5510
5512,Dielddanuorri - Tjeldsund,,,5512
5514,Ibestad,,,5514
5516,Gratangen - Rivtták,,,5516
5518,Loabák - Lavangen,,,5518
5520,Bardu,,,5520
5522,Salangen,,,5522
5524,Målselv,,,5524
5526,Sørreisa,,,5526
5528,Dyrøy,,,5528
5530,Senja,,,5530
5532,Balsfjord,,,5532
5534,Karlsøy,,,5534
5536,Lyngen - Ivgu - Yykeä,,,5536
5538,Storfjord - Omasvuotna - Omasvuono,,,5538
5540,Gáivuotna - Kåfjord - Kaivuono,,,5540
5542,Skjervøy,,,5542
5544,Nordreisa - Ráisa - Raisi,,,5544
5546,Kvænangen,,,5546
5601,Alta,,,5601
5603,Hammerfest - Hámmerfeasta,,,5603
5605,Sør-Varanger,,,5605
5607,Vadsø,,,5607
5610,Kárásjohka - Karasjok,,,5610
5612,Guovdageaidnu - Kautokeino,,,5612
5614,Loppa,,,5614
5616,Hasvik,,,5616
5618,Måsøy,,,5618
5620,Nordkapp,,,5620
5622,Porsanger - Porsángu - Porsanki,,,5622
5624,Lebesby,,,5624
5626,Gamvik,,,5626
5628,Deatnu - Tana,,,5628
5630,Berlevåg,,,5630
5632,Båtsfjord,,,5632
5634,Vardø,,,5634
5636,Unjárga - Nesseby,,,5636
